Pais,Nome_da_moeda,Continente,Países_vizinhos,Timestamp
Lithuania,Litas,EU,"Poland, Belarus, Russia, Latvia",2024-08-31T16:29:23.609481
Luxembourg,Euro,EU,"Germany, Belgium, France",2024-08-31T16:29:23.558772
Macao,Pataca,AS,,2024-08-31T16:29:22.661286
Macedonia,Denar,EU,"Albania, Greece, Serbia and Montenegro, Bulgaria, Serbia, Kosovo",2024-08-31T16:29:30.922967
Madagascar,Ariary,AF,,2024-08-31T16:29:26.131410
Malawi,Kwacha,AF,"Tanzania, Mozambique, Zambia",2024-08-31T16:29:30.743599
Malaysia,Ringgit,AS,"Brunei, Thailand, Indonesia",2024-08-31T16:29:28.263480
Maldives,Rufiyaa,AS,,2024-08-31T16:29:26.316912
Mali,Franc,AF,"Senegal, Niger, Algeria, Ivory Coast, Guinea, Mauritania, Burkina Faso",2024-08-31T16:29:31.732419
Malta,Euro,EU,,2024-08-31T16:29:27.804233
Marshall Islands,Dollar,OC,,2024-08-31T16:29:29.495706
Martinique,Euro,NA,,2024-08-31T16:29:29.940598
Mauritania,Ouguiya,AF,"Senegal, Algeria, Western Sahara, Mali",2024-08-31T16:29:31.751420
Mauritius,Rupee,AF,,2024-08-31T16:29:34.462483
Mayotte,Euro,AF,,2024-08-31T16:29:34.593202
Mexico,Peso,NA,"Guatemala, United States, Belize",2024-08-31T16:29:36.550329
Micronesia,Dollar,OC,,2024-08-31T16:29:34.687010
Moldova,Leu,EU,"Romania, Ukraine",2024-08-31T16:29:35.892139
Monaco,Euro,EU,France,2024-08-31T16:29:36.127268
Mongolia,Tugrik,AS,"China, Russia",2024-08-31T16:29:37.123300
Montenegro,Euro,EU,"Albania, Croatia, Bosnia and Herzegovina, Serbia, Kosovo",2024-08-31T16:29:38.000546
Montserrat,Dollar,NA,,2024-08-31T16:29:37.283299
Morocco,Dirham,AF,"Algeria, Western Sahara, Spain",2024-08-31T16:29:37.956545
Mozambique,Metical,AF,"Zimbabwe, Tanzania, Swaziland, South Africa, Zambia, Malawi",2024-08-31T16:29:45.241829
Myanmar,Kyat,AS,"China, Laos, Thailand, Bangladesh, India",2024-08-31T16:29:44.827159
Namibia,Dollar,AF,"South Africa, Botswana, Zambia, Angola",2024-08-31T16:29:43.643811
Nauru,Dollar,OC,,2024-08-31T16:29:40.654517
Nepal,Rupee,AS,"China, India",2024-08-31T16:29:41.497464
Netherlands,Euro,EU,"Germany, Belgium",2024-08-31T16:29:43.543210
Netherlands Antilles,Guilder,NA,Guadeloupe,2024-08-31T16:29:43.190761
New Caledonia,Franc,OC,,2024-08-31T16:29:44.742237
New Zealand,Dollar,OC,,2024-08-31T16:29:44.968155
Nicaragua,Cordoba,NA,"Costa Rica, Honduras",2024-08-31T16:29:45.261830
Niger,Franc,AF,"Chad, Benin, Algeria, Libya, Burkina Faso, Nigeria, Mali",2024-08-31T16:29:53.657458
Nigeria,Naira,AF,"Chad, Niger, Benin, Cameroon",2024-08-31T16:29:51.708937
Niue,Dollar,OC,,2024-08-31T16:29:48.853125
Norfolk Island,Dollar,OC,,2024-08-31T16:29:48.546126
North Korea,Won,AS,"China, South Korea, Russia",2024-08-31T16:29:51.000959
Northern Mariana Islands,Dollar,OC,,2024-08-31T16:29:50.077415
Norway,Krone,EU,"Finland, Russia, Sweden",2024-08-31T16:29:52.437212
Oman,Rial,AS,"Saudi Arabia, Yemen, United Arab Emirates",2024-08-31T16:29:53.323923
Pakistan,Rupee,AS,"China, Afghanistan, Iran, India",2024-08-31T16:29:53.703459
Palau,Dollar,OC,,2024-08-31T16:29:53.085978
Palestinian Territory,Shekel,AS,"Jordan, Israel",2024-08-31T16:29:56.989867
Panama,Balboa,NA,"Costa Rica, Colombia",2024-08-31T16:29:57.067868
Papua New Guinea,Kina,OC,Indonesia,2024-08-31T16:29:56.252045
Paraguay,Guarani,SA,"Bolivia, Brazil, Argentina",2024-08-31T16:29:58.424806
Peru,Sol,SA,"Ecuador, Chile, Bolivia, Brazil, Colombia",2024-08-31T16:29:59.629495
Philippines,Peso,AS,,2024-08-31T16:29:57.789575
Pitcairn,Dollar,OC,,2024-08-31T16:29:58.550814
Poland,Zloty,EU,"Germany, Lithuania, Slovakia, Czech Republic, Belarus, Ukraine, Russia",2024-08-31T16:29:59.896888
Portugal,Euro,EU,Spain,2024-08-31T16:29:59.153516
Puerto Rico,Dollar,NA,,2024-08-31T16:29:59.512277
Qatar,Rial,AS,Saudi Arabia,2024-08-31T16:30:02.826144
Republic of the Congo,Franc,AF,"Central African Republic, Gabon, Democratic Republic of the Congo, Cameroon, Angola",2024-08-31T16:30:08.408781
Reunion,Euro,AF,,2024-08-31T16:30:02.876681
Romania,Leu,EU,"Moldova, Hungary, Ukraine, Serbia and Montenegro, Bulgaria, Serbia",2024-08-31T16:30:07.693720
Russia,Ruble,EU,"Georgia, China, Belarus, Ukraine, Kazakhstan, Latvia, Poland, Estonia, Lithuania, Finland, Mongolia, Norway, Azerbaijan, North Korea",2024-08-31T16:30:08.780952
Rwanda,Franc,AF,"Tanzania, Democratic Republic of the Congo, Burundi, Uganda",2024-08-31T16:30:07.062325
Saint Barthelemy,Euro,NA,,2024-08-31T16:30:04.051526
Saint Helena,Pound,AF,,2024-08-31T16:30:05.623864
Saint Kitts and Nevis,Dollar,NA,,2024-08-31T16:30:07.156495
Saint Lucia,Dollar,NA,,2024-08-31T16:30:08.142841
Saint Martin,Euro,NA,Sint Maarten,2024-08-31T16:30:11.126126
Saint Pierre and Miquelon,Euro,NA,,2024-08-31T16:30:11.034204
Saint Vincent and the Grenadines,Dollar,NA,,2024-08-31T16:30:11.413894
Samoa,Tala,OC,,2024-08-31T16:30:11.243256
San Marino,Euro,EU,Italy,2024-08-31T16:30:11.337414
Sao Tome and Principe,Dobra,AF,,2024-08-31T16:30:12.593655
Saudi Arabia,Rial,AS,"Qatar, Oman, Iraq, Yemen, Jordan, United Arab Emirates, Kuwait",2024-08-31T16:30:16.897382
Senegal,Franc,AF,"Guinea, Mauritania, Guinea-Bissau, Gambia, Mali",2024-08-31T16:30:15.764282
Serbia,Dinar,EU,"Albania, Hungary, Macedonia, Romania, Croatia, Bosnia and Herzegovina, Bulgaria, Montenegro, Kosovo",2024-08-31T16:30:17.142473
Serbia and Montenegro,Dinar,EU,"Albania, Hungary, Macedonia, Romania, Croatia, Bosnia and Herzegovina, Bulgaria",2024-08-31T16:30:17.020015
Seychelles,Rupee,AF,,2024-08-31T16:30:19.330690
Sierra Leone,Leone,AF,"Liberia, Guinea",2024-08-31T16:30:19.889688
Singapore,Dollar,AS,,2024-08-31T16:30:19.237064
Sint Maarten,Guilder,NA,Saint Martin,2024-08-31T16:30:19.383688
Slovakia,Euro,EU,"Poland, Hungary, Czech Republic, Ukraine, Austria",2024-08-31T16:30:23.727156
Slovenia,Euro,EU,"Hungary, Italy, Croatia, Austria",2024-08-31T16:30:23.034772
Solomon Islands,Dollar,OC,,2024-08-31T16:30:20.518589
Somalia,Shilling,AF,"Ethiopia, Kenya, Djibouti",2024-08-31T16:30:22.512104
South Africa,Rand,AF,"Zimbabwe, Swaziland, Mozambique, Botswana, Namibia, Lesotho",2024-08-31T16:30:23.770156
South Georgia and the South Sandwich Islands,Pound,AN,,2024-08-31T16:30:22.018142
South Korea,Won,AS,North Korea,2024-08-31T16:30:26.356107
South Sudan,Pound,AF,"Democratic Republic of the Congo, Central African Republic, Ethiopia, Kenya, Sudan, Uganda",2024-08-31T16:30:32.012125
Spain,Euro,EU,"Andorra, Portugal, Gibraltar, France, Morocco",2024-08-31T16:30:30.133835
Sri Lanka,Rupee,AS,,2024-08-31T16:30:26.097370
Sudan,Pound,AF,"South Sudan, Chad, Egypt, Ethiopia, Eritrea, Libya, Central African Republic",2024-08-31T16:30:31.964904
Suriname,Dollar,SA,"Guyana, Brazil, French Guiana",2024-08-31T16:30:29.716710
Svalbard and Jan Mayen,Krone,EU,,2024-08-31T16:30:27.856199
Swaziland,Lilangeni,AF,"South Africa, Mozambique",2024-08-31T16:30:30.462407
Sweden,Krona,EU,"Norway, Finland",2024-08-31T16:30:31.884390
Switzerland,Franc,EU,"Germany, Italy, Liechtenstein, France, Austria",2024-08-31T16:30:32.185490
Syria,Pound,AS,"Iraq, Jordan, Israel, Turkey, Lebanon",2024-08-31T16:30:39.792719
Taiwan,Dollar,AS,,2024-08-31T16:30:35.142031
Tajikistan,Somoni,AS,"China, Afghanistan, Kyrgyzstan, Uzbekistan",2024-08-31T16:30:38.567433
Tanzania,Shilling,AF,"Mozambique, Kenya, Democratic Republic of the Congo, Rwanda, Zambia, Burundi, Uganda, Malawi",2024-08-31T16:30:41.155606
Thailand,Baht,AS,"Laos, Myanmar, Cambodia, Malaysia",2024-08-31T16:30:38.761419
Togo,Franc,AF,"Benin, Ghana, Burkina Faso",2024-08-31T16:30:38.870497
Tokelau,Dollar,OC,,2024-08-31T16:30:40.224340
Tonga,Pa'anga,OC,,2024-08-31T16:30:40.413268
Trinidad and Tobago,Dollar,NA,,2024-08-31T16:30:40.469268
Tunisia,Dinar,AF,"Algeria, Libya",2024-08-31T16:30:41.137604
Turkey,Lira,AS,"Syria, Georgia, Iraq, Iran, Greece, Armenia, Azerbaijan, Bulgaria",2024-08-31T16:30:50.147244
Turkmenistan,Manat,AS,"Afghanistan, Iran, Uzbekistan, Kazakhstan",2024-08-31T16:30:47.100531
Turks and Caicos Islands,Dollar,NA,,2024-08-31T16:30:43.443183
Tuvalu,Dollar,OC,,2024-08-31T16:30:43.661310
U.S. Virgin Islands,Dollar,NA,,2024-08-31T16:30:43.831109
Uganda,Shilling,AF,"Tanzania, Kenya, South Sudan, Democratic Republic of the Congo, Rwanda",2024-08-31T16:30:49.202259
Ukraine,Hryvnia,EU,"Poland, Moldova, Hungary, Slovakia, Belarus, Romania, Russia",2024-08-31T16:30:50.188244
United Arab Emirates,Dirham,AS,"Saudi Arabia, Oman",2024-08-31T16:30:46.636379
United Kingdom,Pound,EU,Ireland,2024-08-31T16:30:48.272901
United States,Dollar,NA,"Canada, Mexico, Cuba",2024-08-31T16:30:50.066241
United States Minor Outlying Islands,Dollar,OC,,2024-08-31T16:30:52.596522
Uruguay,Peso,SA,"Brazil, Argentina",2024-08-31T16:30:53.820271
Uzbekistan,Som,AS,"Turkmenistan, Afghanistan, Kyrgyzstan, Tajikistan, Kazakhstan",2024-08-31T16:30:56.797625
Vanuatu,Vatu,OC,,2024-08-31T16:30:52.495039
Vatican,Euro,EU,Italy,2024-08-31T16:30:52.876545
Venezuela,Bolivar,SA,"Guyana, Brazil, Colombia",2024-08-31T16:30:56.231206
Vietnam,Dong,AS,"China, Laos, Cambodia",2024-08-31T16:30:56.321366
Wallis and Futuna,Franc,OC,,2024-08-31T16:30:54.433990
Western Sahara,Dirham,AF,"Algeria, Mauritania, Morocco",2024-08-31T16:30:56.817624
Yemen,Rial,AS,"Saudi Arabia, Oman",2024-08-31T16:30:56.747626
Zambia,Kwacha,AF,"Zimbabwe, Tanzania, Mozambique, Democratic Republic of the Congo, Namibia, Malawi, Angola",2024-08-31T16:30:58.301309
Zimbabwe,Dollar,AF,"South Africa, Mozambique, Botswana, Zambia",2024-08-31T16:30:58.565398
